mp,sim,full_name,member
17961,0.9096293559,Величкович Микола,НАРОДНИЙ ФРОНТ
18137,0.9072864252,Спориш Іван,БЛОК ПЕТРА ПОРОШЕНКА
18066,0.9060925331,Бондар Михайло,НАРОДНИЙ ФРОНТ
11584,0.9051454273,Парубій Андрій,Позафракційні
18058,0.9005299054,Арешонков Володимир,БЛОК ПЕТРА ПОРОШЕНКА
18221,0.9002191996,Драюк Сергій,НАРОДНИЙ ФРОНТ
15787,0.8995381958,Васюник Ігор,НАРОДНИЙ ФРОНТ
18167,0.898210891,Корчик Віталій,НАРОДНИЙ ФРОНТ
18059,0.8967876619,Артюшенко Ігор,БЛОК ПЕТРА ПОРОШЕНКА
16698,0.8958361057,Бойко Олена,НАРОДНИЙ ФРОНТ
18161,0.8915458372,Мельник Сергій,БЛОК ПЕТРА ПОРОШЕНКА
17970,0.886864016,Кривенко Вадим,НАРОДНИЙ ФРОНТ
15828,0.8847258752,Мельниченко Володимир,БЛОК ПЕТРА ПОРОШЕНКА
15831,0.8765236548,Федорук Микола,НАРОДНИЙ ФРОНТ
15655,0.8761795695,Бурбак Максим,НАРОДНИЙ ФРОНТ
18070,0.8729211704,Гаврилюк Михайло,НАРОДНИЙ ФРОНТ
15309,0.8728288554,Кодола Олександр,НАРОДНИЙ ФРОНТ
17413,0.8719059064,Ледовських Олена,НАРОДНИЙ ФРОНТ
15796,0.8716290548,Бриченко Ігор,НАРОДНИЙ ФРОНТ
16067,0.8705418778,Алексєєв Ігор,НАРОДНИЙ ФРОНТ
18129,0.8694577637,Река Андрій,НАРОДНИЙ ФРОНТ
17969,0.8687996062,Кремінь Тарас,НАРОДНИЙ ФРОНТ
18121,0.8656351129,Мельничук Іван,БЛОК ПЕТРА ПОРОШЕНКА
6130,0.8651992266,Дехтярчук Олександр,БЛОК ПЕТРА ПОРОШЕНКА
15807,0.8645918295,Вознюк Юрій,НАРОДНИЙ ФРОНТ
18220,0.8637711444,Стеценко Дмитро,НАРОДНИЙ ФРОНТ
17999,0.8623868361,Кудлаєнко Сергій,БЛОК ПЕТРА ПОРОШЕНКА
17993,0.8610712966,Алєксєєв Сергій,БЛОК ПЕТРА ПОРОШЕНКА
18142,0.8605917753,Тіміш Григорій,БЛОК ПЕТРА ПОРОШЕНКА
18414,0.8604213776,Ревега Олександр,Позафракційні
4427,0.858162388,Бабенко Валерій,НАРОДНИЙ ФРОНТ
18136,0.858162388,Співаковський Олександр,БЛОК ПЕТРА ПОРОШЕНКА
18120,0.8544605016,Мацола Роман,БЛОК ПЕТРА ПОРОШЕНКА
18148,0.8535286059,Юрик Тарас,БЛОК ПЕТРА ПОРОШЕНКА
17947,0.8528609052,Тетерук Андрій,НАРОДНИЙ ФРОНТ
17962,0.8524700244,Горбунов Олександр,НАРОДНИЙ ФРОНТ
